0 info it worked if it ends with ok
23 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi-align/package.json
24 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi-escapes/package.json
25 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi-html/package.json
26 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi-regex/package.json
27 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi-styles/package.json
28 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/anymatch/package.json
29 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/app-root-path/package.json
30 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/append-transform/package.json
31 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/aproba/package.json
32 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/archive-type/package.json
33 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/archiver/package.json
34 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/archiver-utils/package.json
35 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/archy/package.json
36 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/are-we-there-yet/package.json
37 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/argparse/package.json
38 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/arr-diff/package.json
39 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/arr-flatten/package.json
40 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-differ/package.json
41 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-each/package.json
42 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-filter/package.json
43 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-find-index/package.json
44 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-flatten/package.json
45 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-map/package.json
46 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-reduce/package.json
47 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-slice/package.json
48 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-union/package.json
49 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-uniq/package.json
50 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/array-unique/package.json
51 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/arraybuffer.slice/package.json
52 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/arrify/package.json
53 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/asap/package.json
54 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/asn1/package.json
55 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/asn1.js/package.json
56 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/assert/package.json
57 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/assert-plus/package.json
58 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ast-types/package.json
59 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/astw/package.json
60 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/async/package.json
61 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/async-each/package.json
62 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/async-each-series/package.json
63 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/async-foreach/package.json
64 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/async-limiter/package.json
65 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/asynckit/package.json
66 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/autoprefixer/package.json
67 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/aws-sign2/package.json
68 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/aws4/package.json
69 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-code-frame/package.json
70 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-generator/package.json
71 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-messages/package.json
72 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-runtime/package.json
73 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-template/package.json
74 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-traverse/package.json
75 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babel-types/package.json
76 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/babylon/package.json
77 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/backo2/package.json
78 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/balanced-match/package.json
79 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/base62/package.json
80 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/base64-arraybuffer/package.json
81 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/base64-js/package.json
82 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/base64id/package.json
83 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/basic-auth/package.json
84 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/batch/package.json
85 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bcrypt-pbkdf/package.json
86 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/beeper/package.json
87 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/better-assert/package.json
88 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/big-integer/package.json
89 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/big.js/package.json
90 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bin-build/package.json
91 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bin-check/package.json
92 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bin-version/package.json
93 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bin-version-check/package.json
94 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bin-wrapper/package.json
95 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/binary-extensions/package.json
96 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bl/package.json
97 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/blob/package.json
98 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/block-stream/package.json
99 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/blocking-proxy/package.json
100 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bluebird/package.json
101 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bn.js/package.json
102 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/body/package.json
103 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/body-parser/package.json
104 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bonjour/package.json
105 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/boolbase/package.json
106 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/boom/package.json
107 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bourbon/package.json
108 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/boxen/package.json
109 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bplist-creator/package.json
110 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bplist-parser/package.json
111 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/brace-expansion/package.json
112 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/braces/package.json
113 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/brorand/package.json
114 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browser-pack/package.json
115 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browser-resolve/package.json
116 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify/package.json
117 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-aes/package.json
118 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-cipher/package.json
119 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-des/package.json
120 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-fs/package.json
121 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-rsa/package.json
122 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-sign/package.json
123 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-transform-tools/package.json
124 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserify-zlib/package.json
125 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/browserslist/package.json
126 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer/package.json
127 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer-crc32/package.json
128 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer-es6/package.json
129 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer-indexof/package.json
130 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer-to-vinyl/package.json
131 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/buffer-xor/package.json
132 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/builtin-modules/package.json
133 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/builtin-status-codes/package.json
134 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/builtins/package.json
135 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/bytes/package.json
136 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cached-path-relative/package.json
137 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/callsite/package.json
138 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/camel-case/package.json
139 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/camelcase/package.json
140 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/camelcase-keys/package.json
141 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/caniuse-api/package.json
142 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/caniuse-db/package.json
143 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/caniuse-lite/package.json
144 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/capture-stack-trace/package.json
145 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/card.io.cordova.mobilesdk/package.json
146 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/caseless/package.json
147 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/caw/package.json
148 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cdocparser/package.json
149 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/center-align/package.json
150 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/chalk/package.json
151 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/charenc/package.json
152 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cheerio/package.json
153 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/chokidar/package.json
154 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/chroma-js/package.json
155 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ci-info/package.json
156 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cipher-base/package.json
157 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/circular-dependency-plugin/package.json
158 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/clap/package.json
159 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/clean-css/package.json
160 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cli-boxes/package.json
161 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cli-cursor/package.json
162 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cli-width/package.json
163 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cliui/package.json
164 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/clone/package.json
165 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/clone-deep/package.json
166 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/clone-stats/package.json
167 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/co/package.json
168 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/coa/package.json
169 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/code-point-at/package.json
170 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/codelyzer/package.json
171 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/coffee-script/package.json
172 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/color/package.json
173 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/color-convert/package.json
174 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/color-name/package.json
175 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/color-string/package.json
176 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/colormin/package.json
177 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/colors/package.json
178 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/combine-lists/package.json
179 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/combine-source-map/package.json
180 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/combined-stream/package.json
181 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/commander/package.json
182 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/common-tags/package.json
183 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/component-bind/package.json
184 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/component-emitter/package.json
185 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/component-inherit/package.json
186 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/compress-commons/package.json
187 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/compressible/package.json
188 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/compression/package.json
189 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/concat-map/package.json
190 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/concat-stream/package.json
191 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/configstore/package.json
192 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/connect/package.json
193 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/connect-history-api-fallback/package.json
194 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/console-browserify/package.json
195 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/console-control-strings/package.json
196 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/console-stream/package.json
197 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/constants-browserify/package.json
198 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/content-disposition/package.json
199 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/content-type/package.json
200 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/continuable-cache/package.json
201 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/convert-source-map/package.json
202 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cookie/package.json
203 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cookie-signature/package.json
204 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cookiejar/package.json
